fecha,USDMXN,DXY_sintetico,WTI_sintetico,ret_usdmxn
2024-05-22,20.5127,92.1172,71.6782,0.010119563504569662
2024-05-23,20.5385,92.3874,71.7429,0.001257757389324654
2024-05-24,20.5698,92.2382,71.5803,0.0015239671835820534
2024-05-27,20.4332,92.4308,72.2482,-0.006640803508055515
2024-05-28,20.3155,92.6509,72.1594,-0.0057602333457313915
2024-05-29,20.3463,92.9496,73.4677,0.0015160837783958492
2024-05-30,20.5124,93.1097,74.1445,0.008163646461518903
2024-05-31,20.7559,93.2736,72.933,0.011870868352801267
2024-06-03,20.6307,93.5115,72.4627,-0.006032019811234357
2024-06-04,20.6676,93.6255,72.2024,0.001788596606028925
2024-06-05,20.5321,93.7918,71.6838,-0.006556155528460006
2024-06-06,20.5484,93.8791,71.197,0.0007938788531129948
2024-06-07,20.6263,93.5858,70.9653,0.003791049424772819
2024-06-10,20.4852,93.722,70.2519,-0.006840780944716296
2024-06-11,20.529,93.728,70.7558,0.0021381289906861056
2024-06-12,20.7029,93.6179,71.0208,0.008470943543280152
2024-06-13,20.7264,93.6658,69.5469,0.0011351066758764627
